Graph Information:
Number of vertices: 250
Number of edges: 2546
[0] -->[15]-->[24]-->[44]-->[49]-->[58]-->[59]-->[68]-->[80]-->[97]-->[114]-->[149]-->[160]-->[163]-->[176]-->[191]-->[202]-->[204]-->[209]-->[211]-->[222]-->[225]
[1] -->[72]-->[107]-->[130]-->[150]-->[164]-->[189]-->[194]-->[200]-->[203]-->[220]
[2] -->[14]-->[18]-->[42]-->[51]-->[79]-->[86]-->[108]-->[110]-->[141]
[3] -->[37]-->[45]-->[67]-->[76]-->[115]-->[153]-->[228]-->[241]
[4] -->[5]-->[26]-->[55]-->[77]-->[78]-->[112]-->[128]-->[138]-->[159]-->[239]-->[240]
[5] -->[26]-->[32]-->[55]-->[67]-->[77]-->[102]-->[104]-->[217]-->[226]-->[4]
[6] -->[16]-->[54]-->[98]-->[99]-->[117]-->[129]-->[140]-->[147]-->[166]-->[178]-->[236]
[7] -->[42]-->[57]-->[65]-->[71]-->[101]-->[125]-->[148]-->[157]-->[181]-->[184]-->[188]-->[197]-->[230]
[8] -->[11]-->[30]-->[43]-->[82]-->[85]-->[143]-->[152]-->[179]-->[207]-->[210]-->[212]-->[221]-->[244]-->[246]
[9] -->[23]-->[33]-->[58]-->[68]-->[114]-->[142]-->[195]
[10] -->[105]-->[106]-->[123]-->[175]-->[246]
[11] -->[30]-->[43]-->[82]-->[85]-->[143]-->[152]-->[175]-->[207]-->[212]-->[244]-->[246]-->[8]
[12] -->[28]-->[35]-->[36]-->[41]-->[88]-->[94]-->[113]-->[121]-->[170]-->[182]-->[198]-->[242]
[13] -->[19]-->[100]-->[103]-->[129]-->[133]-->[162]-->[174]-->[192]
[14] -->[18]-->[51]-->[86]-->[129]-->[133]-->[166]-->[2]
[15] -->[24]-->[39]-->[49]-->[58]-->[66]-->[80]-->[114]-->[149]-->[163]-->[202]-->[204]-->[209]-->[211]-->[222]-->[225]-->[0]
[16] -->[54]-->[98]-->[99]-->[117]-->[129]-->[140]-->[147]-->[166]-->[178]-->[236]-->[6]
[17] -->[41]-->[81]-->[121]-->[134]-->[158]-->[170]-->[182]-->[223]-->[229]
